33.17433032,25.91699798,63.15879066,62.23247344,68.18721583,45.17871143,26.9726056,83.81064035,65.81822754,67.39585684,93.65221822,17.05215625,41.58924022,34.46525044,43.20339461,10.06047533,55.45986191,46.82950173,0,4.03761371,8.850428748,4.257747858,41.12039038,32.51500173,44.34694516,78.57761346,70.81650163,42.01388807,68.369271,70.9836817,2.438847392,80.22961919,10.52214353,87.93042291,20.36445396,51.02312026,47.60908593,15.02463588,96.06698273,81.14335766
14.9969635,33.40920094,77.31156416,28.84003483,79.29457792,22.49471105,76.40568762,72.2829939,96.11717324,67.49765582,73.46160391,6.364895644,81.29267096,46.7274197,79.90357269,5.242513178,70.93584839,25.71189878,42.26904921,0,22.30251039,31.67180664,61.83858518,3.629016623,10.0048783,26.85692154,77.01432521,18.76873196,60.64824062,62.64423297,80.55361731,8.148005231,38.0720926,53.2959498,6.320040249,29.78954542,2.822905313,55.50802772,49.54252048,26.34678319
90.61637474,99.34801219,75.90919157,8.84154239,42.26615697,78.3921524,13.99751532,97.60527346,92.39611993,56.96131383,46.15555099,74.61737602,28.19753202,18.04221185,42.79453851,86.62207027,96.9587469,94.82178101,42.78225995,93.20188846,0,65.88592457,29.85448647,71.74784974,85.4806312,8.054319784,88.78640544,71.28950206,61.11689886,71.52535527,96.88260736,81.79047241,56.35683796,88.86058355,34.31970245,83.56821359,56.02117723,24.11958448,41.5707841,90.61269496
8.605345197,18.25051321,90.84577601,38.52892296,50.66076568,2.693280187,75.36210758,52.75140178,98.25972296,30.26910517,10.1175865,22.38351945,73.08431173,68.67271492,7.74750651,65.82725617,36.66130069,60.01147177,32.08073868,14.4824962,14.65508548,0,0.114860084,87.37282406,72.47801362,11.63678189,13.61849014,5.2033931,79.38192392,22.12515634,59.49842325,44.50189192,58.52404668,49.80198066,80.12781356,56.97618941,0.1601307,71.50012886,20.73530508,37.98536135
56.52625107,0.327328414,37.35145502,66.02373311,17.5924373,37.34382097,50.06864333,26.47577764,89.69514509,78.69955153,36.36625027,47.66725359,43.18769008,19.32367743,21.65749451,85.6931831,74.09980812,82.9968091,0.735122697,85.58149076,93.43262686,39.72293591,0,42.56299159,15.30844897,92.38564109,95.0166937,10.1184083,35.37553376,41.36676232,88.59514962,78.4972484,47.93868027,13.93470318,20.79431036,39.34688393,64.72340966,18.25180798,71.37370892,70.42359313
98.12206228,82.63004541,36.10263501,31.7271718,58.56306112,39.35403038,31.92762274,4.408766993,20.23785677,69.70793571,60.35054041,30.640829,20.55634006,57.94598774,12.50098933,42.26445635,85.81851743,32.64544184,30.70513447,37.38771067,8.150895885,67.32487602,30.15135433,0,44.47086974,35.32221287,33.46969184,87.43639672,66.52164009,17.22104222,42.14308246,58.59322507,9.088627968,47.89566222,79.29305202,84.15618584,94.11009107,78.94963858,72.63827991,46.28603703
94.05077157,64.37105464,78.69039816,4.746467625,54.53229481,77.27708766,41.8484535,47.87114468,95.04202855,57.60925171,33.03568882,77.57454025,10.18112757,99.01202306,53.91929293,36.26867756,73.42310244,37.17295931,75.61130762,44.40764179,86.23055891,31.14997265,23.39945574,25.28905249,0,28.34708737,61.62837204,74.24895857,19.55662249,32.25365111,96.91516624,54.67004093,89.74612687,8.808735553,1.439737825,5.92661896,10.18143131,32.37899005,44.81189103,61.82813911
2.761501712,11.60251536,75.43958483,7.599232005,67.65406827,17.45465157,28.86757076,50.26001423,37.76978612,55.67735487,29.97291985,22.13084244,12.26344148,95.6030224,14.95695308,74.68109808,47.30039912,48.19681197,42.76116828,73.87620293,87.31086353,16.38004433,6.102631845,89.25358263,42.6807435,0,11.69460097,64.91003477,33.56563784,1.480730408,9.869512852,50.67724867,86.16251552,7.998364971,71.49612274,20.63854944,20.56155154,98.78180588,16.67730071,18.6027425
1.124146914,32.41331474,82.61014627,10.07208918,93.49768757,87.77281114,9.462362878,5.344378112,84.39185416,93.24855608,41.71005447,24.7001398,55.46715155,25.74454237,99.4974545,23.11687159,90.03696284,31.41695983,61.68733343,4.067888621,31.83683449,44.4278723,95.78189486,29.85345209,25.77430994,11.58755251,0,98.54934692,10.91402887,40.04208224,51.58735891,99.47760071,20.12616294,18.52309515,16.95975725,18.40516484,32.66736843,77.39429648,10.00892072,86.12350377
17.17435638,6.962445944,98.46059319,66.36281498,6.441140799,96.61111517,50.76749958,12.51028681,0.237175787,73.21274747,28.62266185,29.96158687,87.36722502,35.46506518,75.29162466,73.77865108,48.77217917,28.50663052,78.9838191,90.38408821,46.93536535,98.37090454,47.98852753,25.87477495,23.02541356,38.95708075,64.46298566,0,97.31064258,54.65102092,1.162882429,18.32504612,92.98313167,38.06940595,39.99443049,48.75068545,94.61668059,49.02081379,62.6178015,5.206086648
78.87508378,77.03626665,98.4693715,23.59648021,48.71993328,26.70915238,24.80787737,43.61626859,46.0634044,17.83378185,93.67228287,60.57481041,22.72574721,29.86195398,64.44933825,93.80656621,27.14471572,0.682592901,5.574874973,74.6781151,54.91729634,51.00697859,57.22454364,36.40826119,5.970122415,70.56344271,35.56107881,11.08776813,0,15.11377459,24.68839651,30.29174695,8.984091506,77.62624912,45.27459867,32.85050485,96.15329274,57.63543947,3.020711224,6.420696066
84.74880255,54.13195988,30.1069811,32.72224034,13.43381364,48.34924459,54.65692333,42.587167,33.32883542,24.1777605,19.08898222,53.43731996,94.17916868,40.81920397,6.580648176,99.76969249,9.83001283,53.22410476,32.18469394,19.40443713,21.06359936,1.914053784,8.455558017,33.82334205,96.87909161,56.92419771,41.56914352,63.89646121,95.64791924,0,4.03730509,24.89672664,18.02788411,97.15903379,73.45598955,19.53623004,14.64166082,87.51497834,35.93875924,54.2865907
21.21515995,86.35975088,18.03435975,19.61337256,9.800251578,55.03676579,36.8757185,69.19440846,66.10223099,43.56623726,72.31505274,7.059734594,28.32878499,53.86321747,68.69585243,22.81299254,48.98131674,70.04253365,46.16043268,44.29605214,72.59420198,60.26200413,89.79008535,33.45212029,97.32004556,89.46096021,43.71748624,52.11317992,66.71711285,17.26282978,0,39.56779856,40.2864558,31.48407166,49.23518708,17.64260144,86.86627975,38.09257837,41.36395582,80.06867459
37.00504331,89.74763875,79.56426392,97.86301172,62.27111629,43.81233268,92.22754067,2.795004466,0.538323138,18.18232884,31.64799749,14.81800169,82.67365875,16.48024275,3.386201609,50.64153369,13.28789204,93.05002408,50.33540048,96.66810259,31.07208981,18.1874528,43.40127645,71.64330368,94.22744926,84.44402129,42.3339213,99.50761313,79.29247903,9.597101661,94.869551,0,40.90265895,65.33004102,78.70709488,77.56892231,67.18375181,72.62886947,26.05379906,50.87548008
53.08733981,43.60257552,66.82790017,21.86169291,15.00802026,21.92183509,75.44409127,61.15186502,6.816846707,74.5836714,86.86126126,21.37382283,73.16792231,18.09609158,98.73380198,20.25638309,83.49057764,39.19886385,9.996283116,29.27033243,77.48706399,77.80713135,62.64447177,58.45636638,5.056828505,30.85852808,71.44670383,75.24492126,44.75252001,26.27093476,64.22275961,62.23736844,0,10.22926818,39.93108699,32.52666536,77.1544156,91.85054365,47.61615242,28.02254137
22.4848305,64.6354436,87.0935893,45.33389862,98.14373081,23.43557901,45.74410139,67.84329334,81.59089317,7.823674686,89.6776051,74.10490478,83.26785132,40.33511294,52.68625987,18.23845463,86.07368637,34.16337008,52.52639569,46.6728158,59.52600277,43.42577829,2.913647393,4.603754135,57.88634781,20.39269261,38.72031485,72.66500732,25.92330888,77.16078771,46.16103797,65.53865798,10.03086524,0,95.85468616,38.55044369,36.17064989,69.76054963,98.6306142,21.41548286
51.00813944,7.53715735,22.3717805,41.79113078,90.73368288,80.19602615,52.26873917,74.89574433,89.63813089,2.736789159,79.81767252,7.493836763,68.2559261,84.24964168,28.39106573,69.55162261,92.99486396,12.05252274,34.68638076,78.61744844,50.87651727,71.15379245,76.43545754,40.72183558,89.58702928,6.747610266,66.03973049,23.68724401,87.304299,88.01905156,47.2401209,89.85342792,19.54869256,83.30321319,0,11.94528087,93.40174013,61.23998826,51.80102718,24.72662667
67.48118123,60.2419824,72.82675338,20.04094907,26.5345918,58.3647424,14.82459552,79.66068622,17.38069102,39.41549443,80.94426731,87.90858499,53.07478191,28.04326947,32.96876603,21.43225,59.87583702,3.499664132,8.811605962,71.73545963,86.92919556,19.44749548,8.445514266,15.55042218,23.49028923,36.93844372,31.43586589,47.63752774,36.87685371,84.86922778,62.25773662,37.11748127,0.694041015,58.57143116,46.54556818,0,7.70505659,24.29020848,24.2375331,20.45010584
51.89220811,85.19797041,98.71845991,89.72994154,83.33172567,21.97338393,58.78711797,49.18878955,5.833842378,70.91762653,13.89617425,38.14550691,82.71181229,38.83300394,89.23536649,6.439469291,71.59731417,52.12271324,60.82256157,50.10614981,9.225921997,91.83555666,30.8238598,14.41485221,74.12171577,54.32841689,86.15508243,47.90974212,41.85348679,40.59787714,89.30555319,68.93109198,81.13002859,76.84762641,51.49530661,48.49959044,0,31.82318818,53.20473419,0.385419521
4.884805217,63.90534573,86.42939673,43.49770534,84.25519061,11.39693725,53.02698304,16.15236711,28.22953079,58.75404064,89.53922119,24.86092328,64.51531733,88.96715151,35.58624341,2.029106353,81.68431647,0.288971024,22.26066105,86.27807645,97.84841008,95.6200353,37.42754206,0.738947761,64.7393182,50.27006336,63.90477049,80.92054545,79.81264565,46.20171427,8.923359651,0.731600308,29.90177141,73.40203585,76.15910046,78.69696643,64.47429246,0,38.93622136,55.26787968
76.94593844,71.26330315,97.43994446,41.29505033,37.36545725,52.45107436,92.34693243,78.83876965,41.10567006,21.2438289,62.35741647,63.83345573,95.61373556,47.70726531,41.78229005,70.03668411,14.28111198,57.94464702,24.3674588,77.9478409,4.327555771,62.01494072,98.74983079,98.44906819,7.709407399,96.38822598,35.6611852,59.32995583,64.18519554,82.24196807,76.32871834,9.24097468,19.61714089,84.05924574,43.07863266,31.77179136,88.67289073,17.40065243,0,81.45107777
54.03767233,33.05242379,35.00140168,99.69919451,86.95338537,54.98337987,95.02194131,34.16000023,96.85534646,3.63755778,87.26277935,16.07158932,65.00856812,66.59910122,87.27002458,59.84282321,42.406964,15.06656728,55.30252163,65.99532276,0.427903962,38.53691942,91.84384274,72.56478812,72.87666525,90.17225151,56.10355757,74.17700112,14.07169018,39.79319228,28.01325852,29.73657608,26.85727911,44.91341902,93.96668541,46.63444157,67.07029422,24.84233824,64.64728965,0
